minuto,temperatura_equipamento_c,radiacao_relativa,perda_comunicacao_pct,variacao_energia_pct,atraso_sinal_ms,indice_poeira,risco_critico
0,22.4,0.317,2.61,3.18,20.28,0.239,0
1,21.91,0.329,1.28,2.81,19.11,0.174,0
2,22.57,0.382,2.73,3.03,20.38,0.162,0
3,23.29,0.378,3.13,3.67,21.36,0.205,0
4,21.91,0.354,2.39,3.13,20.33,0.198,0
5,21.94,0.361,3.58,3.07,20.36,0.185,0
6,23.41,0.408,1.47,2.37,18.79,0.244,0
7,22.79,0.335,1.11,3.44,18.93,0.259,0
8,21.82,0.381,0.7,3.39,17.35,0.217,0
9,22.66,0.353,3.33,4.16,24.34,0.288,0
10,21.88,0.353,2.67,2.94,17.81,0.159,0
11,21.9,0.407,2.12,3.21,19.08,0.208,0
12,22.49,0.397,2.4,3.23,19.08,0.183,0
13,20.79,0.398,1.29,3.91,22.68,0.127,0
14,20.97,0.419,4.17,3.08,20.12,0.218,0
15,21.93,0.369,2.33,3.27,23.57,0.218,0
16,21.59,0.396,2.33,3.45,19.4,0.301,0
17,22.68,0.358,2.84,3.25,21.55,0.259,0
18,21.72,0.385,2.65,2.94,19.15,0.178,0
19,21.35,0.368,2.46,3.27,25.76,0.323,0
20,23.67,0.378,1.67,3.72,18.49,0.293,0
21,22.34,0.399,2.69,2.68,21.84,0.263,0
22,22.6,0.344,3.84,3.26,22.6,0.224,0
23,21.44,0.461,3.42,2.86,22.18,0.189,0
24,22.16,0.339,3.63,3.81,20.91,0.22,0
25,22.71,0.331,1.97,2.46,21.09,0.294,0
26,21.73,0.428,1.6,2.95,21.53,0.336,0
27,22.98,0.414,2.3,3.43,21.16,0.32,0
28,22.22,0.409,2.46,4.03,23.66,0.22,0
29,22.49,0.41,3.31,3.23,26.46,0.19,0
30,22.27,0.386,1.1,2.99,20.42,0.255,0
31,24.26,0.351,3.69,4.22,18.69,0.161,0
32,22.79,0.391,2.35,2.56,21.57,0.267,0
33,21.98,0.363,2.15,2.2,27.49,0.245,0
34,23.51,0.43,1.7,3.53,20.1,0.231,0
35,21.9,0.386,1.2,3.06,25.53,0.176,0
36,23.07,0.36,3.2,2.81,25.67,0.283,0
37,21.36,0.382,2.61,3.69,20.82,0.233,0
38,21.89,0.412,1.54,3.46,23.34,0.202,0
39,23.13,0.374,1.55,3.07,25.73,0.119,0
40,23.59,0.365,2.33,2.72,21.37,0.263,0
41,23.16,0.409,3.95,3.81,21.81,0.354,0
42,22.96,0.41,2.42,3.7,21.03,0.35,0
43,22.83,0.381,1.44,3.34,20.13,0.246,0
44,21.92,0.384,2.46,4.32,20.99,0.24,0
45,22.55,0.413,2.46,2.87,19.78,0.295,0
46,22.78,0.347,0.53,2.65,22.6,0.224,0
47,24.02,0.35,2.66,3.08,20.89,0.29,0
48,23.47,0.379,2.54,3.41,23.15,0.315,0
49,21.81,0.4,3.29,3.56,19.27,0.34,0
50,23.51,0.422,4.23,3.33,23.48,0.275,0
51,22.97,0.47,3.67,3.64,24.64,0.271,0
52,22.76,0.447,2.56,2.84,18.47,0.239,0
53,23.81,0.407,1.91,4.2,23.74,0.243,0
54,24.17,0.414,4.87,3.44,25.67,0.275,0
55,24.12,0.376,2.87,4.05,20.36,0.306,0
56,22.73,0.416,2.85,3.68,26.76,0.335,0
57,23.18,0.407,2.84,3.74,24.06,0.251,0
58,23.72,0.433,3.03,3.81,21.64,0.367,0
59,24.26,0.388,2.77,3.75,23.12,0.281,0
60,23.12,0.443,2.44,3.86,24.53,0.295,0
61,23.38,0.485,2.48,4.21,23.52,0.26,0
62,22.66,0.42,2.9,3.66,24.6,0.178,0
63,22.62,0.442,2.51,3.92,21.44,0.345,0
